

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Aug 23 11:50:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.40
    26                           ; Generated 01/12/2016 GMT
    27                           ; 
    28                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271                           
   272                           	psect	strings
   273  016F                     __pstrings:	
   274  016F                     stringtab:	
   275  016F                     __stringtab:	
   276  016F                     stringcode:	
   277                           ;	String table - string pointers are 1 byte each
   278                           
   279  016F                     stringdir:	
   280  016F  3001               	movlw	high stringdir
   281  0170  008A               	movwf	10
   282  0171  0804               	movf	4,w
   283  0172  0A84               	incf	4,f
   284  0173  0782               	addwf	2,f
   285  0174                     __stringbase:	
   286  0174  3400               	retlw	0
   287  0175                     __end_of__stringtab:	
   288  0175                     _hexpowers:	
   289  0175  3401               	retlw	1
   290  0176  3400               	retlw	0
   291  0177  3400               	retlw	0
   292  0178  3400               	retlw	0
   293  0179  3410               	retlw	16
   294  017A  3400               	retlw	0
   295  017B  3400               	retlw	0
   296  017C  3400               	retlw	0
   297  017D  3400               	retlw	0
   298  017E  3401               	retlw	1
   299  017F  3400               	retlw	0
   300  0180  3400               	retlw	0
   301  0181  3400               	retlw	0
   302  0182  3410               	retlw	16
   303  0183  3400               	retlw	0
   304  0184  3400               	retlw	0
   305  0185  3400               	retlw	0
   306  0186  3400               	retlw	0
   307  0187  3401               	retlw	1
   308  0188  3400               	retlw	0
   309  0189  3400               	retlw	0
   310  018A  3400               	retlw	0
   311  018B  3410               	retlw	16
   312  018C  3400               	retlw	0
   313  018D  3400               	retlw	0
   314  018E  3400               	retlw	0
   315  018F  3400               	retlw	0
   316  0190  3401               	retlw	1
   317  0191  3400               	retlw	0
   318  0192  3400               	retlw	0
   319  0193  3400               	retlw	0
   320  0194  3410               	retlw	16
   321  0195                     __end_of_hexpowers:	
   322  0195                     _SAMSUNG:	
   323  0195  34F9               	retlw	249
   324  0196  3406               	retlw	6
   325  0197  34E0               	retlw	224
   326  0198  34E0               	retlw	224
   327  0199  3479               	retlw	121
   328  019A  3486               	retlw	134
   329  019B  34E0               	retlw	224
   330  019C  34E0               	retlw	224
   331  019D                     __end_of_SAMSUNG:	
   332  0015                     _CCPR1L	set	21
   333  0005                     _PORTA	set	5
   334  0006                     _PORTB	set	6
   335  0001                     _TMR0	set	1
   336  0019                     _TXREG	set	25
   337  00BA                     _CCP1M2	set	186
   338  00BB                     _CCP1M3	set	187
   339  00BD                     _CCP1X	set	189
   340  00BC                     _CCP1Y	set	188
   341  005F                     _GIE	set	95
   342  002A                     _RA2	set	42
   343  002B                     _RA3	set	43
   344  0033                     _RB3	set	51
   345  00C7                     _SPEN	set	199
   346  0090                     _T2CKPS0	set	144
   347  0091                     _T2CKPS1	set	145
   348  005D                     _TMR0IE	set	93
   349  005A                     _TMR0IF	set	90
   350  0092                     _TMR2ON	set	146
   351  009B                     _ANSEL	set	155
   352  0092                     _PR2	set	146
   353  0099                     _SPBRG	set	153
   354  0085                     _TRISA	set	133
   355  0086                     _TRISB	set	134
   356  04C2                     _BRGH	set	1218
   357  0408                     _PS0	set	1032
   358  0409                     _PS1	set	1033
   359  040A                     _PS2	set	1034
   360  040B                     _PSA	set	1035
   361  04C4                     _SYNC	set	1220
   362  040D                     _T0CS	set	1037
   363  04C1                     _TRMT	set	1217
   364  04C5                     _TXEN	set	1221
   365  019D                     STR_2:	
   366  019D  3430               	retlw	48	;'0'
   367  019E  3431               	retlw	49	;'1'
   368  019F  3432               	retlw	50	;'2'
   369  01A0  3433               	retlw	51	;'3'
   370  01A1  3434               	retlw	52	;'4'
   371  01A2  3435               	retlw	53	;'5'
   372  01A3  3436               	retlw	54	;'6'
   373  01A4  3437               	retlw	55	;'7'
   374  01A5  3438               	retlw	56	;'8'
   375  01A6  3439               	retlw	57	;'9'
   376  01A7  3461               	retlw	97	;'a'
   377  01A8  3462               	retlw	98	;'b'
   378  01A9  3463               	retlw	99	;'c'
   379  01AA  3464               	retlw	100	;'d'
   380  01AB  3465               	retlw	101	;'e'
   381  01AC  3466               	retlw	102	;'f'
   382  01AD  3400               	retlw	0
   383  01AE                     STR_1:	
   384  01AE  3448               	retlw	72	;'H'
   385  01AF  3465               	retlw	101	;'e'
   386  01B0  3478               	retlw	120	;'x'
   387  01B1  343A               	retlw	58	;':'
   388  01B2  3420               	retlw	32	;' '
   389  01B3  3430               	retlw	48	;'0'
   390  01B4  3478               	retlw	120	;'x'
   391  01B5  3425               	retlw	37	;'%'
   392  01B6  346C               	retlw	108	;'l'
   393  01B7  3478               	retlw	120	;'x'
   394  01B8  3400               	retlw	0
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  0013                     start_initialization:	
   400  0013                     __initialization:	
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   404  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407  0015  01B2               	clrf	__pbssBANK0& (0+127)
   408  0016  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   409  0017  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   410  0018  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   411  0019                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0019                     __end_of__initialization:	
   415  0019  0183               	clrf	3
   416  001A  118A  281C         	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0078                     __pbssCOMMON:	
   420  0078                     _RX_status:	
   421  0078                     	ds	1
   422  0079                     _bitCount:	
   423  0079                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0032                     __pbssBANK0:	
   427  0032                     _demodulatedValue:	
   428  0032                     	ds	4
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:	
   432  0070                     ?_setTMR0:	
   433  0070                     ?_getTMR0:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_TMR0_Init:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_PWM_Init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_IR_GetStateDuration:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_myISR:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_myISR:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_PWM_SetPeriod:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_TMR0_SetPrescaler:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0070                     	ds	4
   463  0074                     ??_setTMR0:	
   464  0074                     ??_getTMR0:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     ??_TMR0_Init:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ?_PWM_SetDutyCycle:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ?_IR_Demodulate:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ??_PWM_SetPeriod:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_TMR0_SetPrescaler:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     IR_Demodulate@riseTime:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     PWM_SetPeriod@period:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     setTMR0@value:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     PWM_SetDutyCycle@dutyCycle:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 2 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     ??_IR_GetStateDuration:	
   498  0075                     ??_IR_Demodulate:	
   499                           ; 1 bytes @ 0x5
   500                           
   501  0075                     IR_GetStateDuration@state:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 1 bytes @ 0x5
   506  0075                     	ds	1
   507  0076                     ??_PWM_SetDutyCycle:	
   508  0076                     IR_Demodulate@fallTime:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     ??_IR_Detect:	
   515                           
   516                           ; 1 bytes @ 0x7
   517  0077                     	ds	1
   518  0078                     ??_PWM_Init:	
   519                           
   520                           	psect	cstackBANK0
   521  0020                     __pcstackBANK0:	
   522                           ; 1 bytes @ 0x8
   523                           
   524  0020                     ?_IR_Detect:	
   525                           
   526                           ; 4 bytes @ 0x0
   527  0020                     	ds	4
   528  0024                     IR_Detect@fallTime:	
   529                           
   530                           ; 1 bytes @ 0x4
   531  0024                     	ds	1
   532  0025                     IR_Detect@riseTime:	
   533                           
   534                           ; 1 bytes @ 0x5
   535  0025                     	ds	1
   536  0026                     IR_Detect@fallTime_70:	
   537                           
   538                           ; 1 bytes @ 0x6
   539  0026                     	ds	1
   540  0027                     IR_Detect@riseTime_71:	
   541                           
   542                           ; 1 bytes @ 0x7
   543  0027                     	ds	1
   544  0028                     ??_main:	
   545                           
   546                           ; 1 bytes @ 0x8
   547  0028                     	ds	4
   548  002C                     main@val:	
   549                           
   550                           ; 4 bytes @ 0xC
   551  002C                     	ds	4
   552  0030                     main@dutyCycle:	
   553                           
   554                           ; 2 bytes @ 0x10
   555  0030                     	ds	2
   556                           
   557                           	psect	maintext
   558  001C                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 19 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  val             4   12[BANK0 ] unsigned long 
   569 ;;  dutyCycle       2   16[BANK0 ] unsigned short 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       6       0       0       0
   581 ;;      Temps:          0       4       0       0       0
   582 ;;      Totals:         0      10       0       0       0
   583 ;;Total ram usage:       10 bytes
   584 ;; Hardware stack levels required when called:    5
   585 ;; This function calls:
   586 ;;		_IR_Detect
   587 ;;		_PWM_Init
   588 ;;		_PWM_SetDutyCycle
   589 ;;		_TMR0_Init
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _main
   597  001C                     _main:	
   598                           
   599                           ;main.c: 20: ANSEL = 0;
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603  001C  1683               	bsf	3,5	;RP0=1, select bank1
   604  001D  1303               	bcf	3,6	;RP1=0, select bank1
   605  001E  019B               	clrf	27	;volatile
   606                           
   607                           ;main.c: 21: TRISA = 0;
   608  001F  0185               	clrf	5	;volatile
   609                           
   610                           ;main.c: 22: TRISB = 0b00001000;
   611  0020  3008               	movlw	8
   612  0021  0086               	movwf	6	;volatile
   613                           
   614                           ;main.c: 24: PORTA = 0b00000100;
   615  0022  3004               	movlw	4
   616  0023  1283               	bcf	3,5	;RP0=0, select bank0
   617  0024  1303               	bcf	3,6	;RP1=0, select bank0
   618  0025  0085               	movwf	5	;volatile
   619                           
   620                           ;main.c: 25: PORTB = 0b00001000;
   621  0026  3008               	movlw	8
   622  0027  0086               	movwf	6	;volatile
   623                           
   624                           ;main.c: 28: TMR0_Init();
   625  0028  118A  21DC  118A   	fcall	_TMR0_Init
   626                           
   627                           ;main.c: 34: PWM_Init();
   628  002B  118A  21B9  118A   	fcall	_PWM_Init
   629                           
   630                           ;main.c: 36: unsigned short dutyCycle = 0x0200;
   631  002E  3000               	movlw	0
   632  002F  1283               	bcf	3,5	;RP0=0, select bank0
   633  0030  1303               	bcf	3,6	;RP1=0, select bank0
   634  0031  00B0               	movwf	main@dutyCycle
   635  0032  3002               	movlw	2
   636  0033  00B1               	movwf	main@dutyCycle+1
   637  0034  284A               	goto	l1002
   638  0035                     l1006:	
   639                           
   640                           ;main.c: 41: RA2 = 1;
   641  0035  1505               	bsf	5,2	;volatile
   642                           
   643                           ;main.c: 43: if(dutyCycle < 974){
   644  0036  3003               	movlw	3
   645  0037  0231               	subwf	main@dutyCycle+1,w
   646  0038  30CE               	movlw	206
   647  0039  1903               	skipnz
   648  003A  0230               	subwf	main@dutyCycle,w
   649  003B  1803               	skipnc
   650  003C  284A               	goto	l1002
   651                           
   652                           ;main.c: 44: dutyCycle += 50;
   653  003D  3032               	movlw	50
   654  003E  07B0               	addwf	main@dutyCycle,f
   655  003F  1803               	skipnc
   656  0040  0AB1               	incf	main@dutyCycle+1,f
   657  0041  3000               	movlw	0
   658  0042  07B1               	addwf	main@dutyCycle+1,f
   659  0043                     L1:	
   660                           
   661                           ;main.c: 46: PWM_SetDutyCycle(dutyCycle);
   662  0043  0831               	movf	main@dutyCycle+1,w
   663  0044  00F5               	movwf	PWM_SetDutyCycle@dutyCycle+1
   664  0045  0830               	movf	main@dutyCycle,w
   665  0046  00F4               	movwf	PWM_SetDutyCycle@dutyCycle
   666  0047  118A  21ED  118A   	fcall	_PWM_SetDutyCycle
   667  004A                     l1002:	
   668                           ;main.c: 37: while(1){
   669                           
   670                           ;main.c: 47: }
   671                           ;main.c: 48: }
   672                           
   673                           
   674                           ;main.c: 38: unsigned long val = IR_Detect();
   675  004A  118A  20AC  118A   	fcall	_IR_Detect
   676  004D  1283               	bcf	3,5	;RP0=0, select bank0
   677  004E  1303               	bcf	3,6	;RP1=0, select bank0
   678  004F  0823               	movf	?_IR_Detect+3,w
   679  0050  00AF               	movwf	main@val+3
   680  0051  0822               	movf	?_IR_Detect+2,w
   681  0052  00AE               	movwf	main@val+2
   682  0053  0821               	movf	?_IR_Detect+1,w
   683  0054  00AD               	movwf	main@val+1
   684  0055  0820               	movf	?_IR_Detect,w
   685  0056  00AC               	movwf	main@val
   686                           
   687                           ;main.c: 40: if(val == SAMSUNG.UP){
   688  0057  3021               	movlw	low (_SAMSUNG-__stringbase)
   689  0058  0084               	movwf	4
   690  0059  118A  216F  118A   	fcall	stringdir
   691  005C  00A8               	movwf	??_main
   692  005D  118A  216F  118A   	fcall	stringdir
   693  0060  00A9               	movwf	??_main+1
   694  0061  118A  216F  118A   	fcall	stringdir
   695  0064  00AA               	movwf	??_main+2
   696  0065  118A  216F  118A   	fcall	stringdir
   697  0068  00AB               	movwf	??_main+3
   698  0069  082F               	movf	main@val+3,w
   699  006A  062B               	xorwf	??_main+3,w
   700  006B  1D03               	skipz
   701  006C  2877               	goto	u735
   702  006D  082E               	movf	main@val+2,w
   703  006E  062A               	xorwf	??_main+2,w
   704  006F  1D03               	skipz
   705  0070  2877               	goto	u735
   706  0071  082D               	movf	main@val+1,w
   707  0072  0629               	xorwf	??_main+1,w
   708  0073  1D03               	skipz
   709  0074  2877               	goto	u735
   710  0075  082C               	movf	main@val,w
   711  0076  0628               	xorwf	??_main,w
   712  0077                     u735:	
   713  0077  1903               	btfsc	3,2
   714  0078  2835               	goto	l1006
   715                           
   716                           ;main.c: 49: else if(val == SAMSUNG.DOWN){
   717  0079  3025               	movlw	low (((_SAMSUNG+4)-__stringbase)| (0+32768))
   718  007A  0084               	movwf	4
   719  007B  118A  216F  118A   	fcall	stringdir
   720  007E  1283               	bcf	3,5	;RP0=0, select bank0
   721  007F  1303               	bcf	3,6	;RP1=0, select bank0
   722  0080  00A8               	movwf	??_main
