

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
   340  001D  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   341  001E  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK1
   344  001F  1383               	bcf	3,7	;select IRP bank0
   345  0020  30A0               	movlw	low __pbssBANK1
   346  0021  0084               	movwf	4
   347  0022  30DC               	movlw	low (__pbssBANK1+60)
   348  0023  120A  158A  2746   	fcall	clear_ram0
   349  0026                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352  0026                     __end_of__initialization:	
   353  0026  0183               	clrf	3
   354  0027  120A  118A  2960   	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	bssCOMMON
   357  007D                     __pbssCOMMON:	
   358  007D                     _vw_rx_len:	
   359  007D                     	ds	1
   360                           
   361                           	psect	bssBANK0
   362  005A                     __pbssBANK0:	
   363  005A                     _vw_rx_count:	
   364  005A                     	ds	1
   365  005B                     _vw_rx_sample:	
   366  005B                     	ds	1
   367  005C                     _vw_tx_bit:	
   368  005C                     	ds	1
   369  005D                     _vw_tx_enabled:	
   370  005D                     	ds	1
   371  005E                     _vw_tx_index:	
   372  005E                     	ds	1
   373  005F                     _vw_tx_sample:	
   374  005F                     	ds	1
   375  0060                     _vw_tmr0_value:	
   376  0060                     	ds	1
   377                           
   378                           	psect	bssBANK1
   379  00A0                     __pbssBANK1:	
   380  00A0                     _vw_rx_bits:	
   381  00A0                     	ds	2
   382  00A2                     _vw_rx_active:	
   383  00A2                     	ds	1
   384  00A3                     _vw_rx_bit_count:	
   385  00A3                     	ds	1
   386  00A4                     _vw_rx_done:	
   387  00A4                     	ds	1
   388  00A5                     _vw_rx_enabled:	
   389  00A5                     	ds	1
   390  00A6                     _vw_rx_enabled_last:	
   391  00A6                     	ds	1
   392  00A7                     _vw_rx_integrator:	
   393  00A7                     	ds	1
   394  00A8                     _vw_rx_last_sample:	
   395  00A8                     	ds	1
   396  00A9                     _vw_rx_pll_ramp:	
   397  00A9                     	ds	1
   398  00AA                     _vw_tx_header:	
   399  00AA                     	ds	1
   400  00AB                     _vw_tx_len:	
   401  00AB                     	ds	1
   402  00AC                     _vw_tx_buf:	
   403  00AC                     	ds	48
   404                           
   405                           	psect	clrtext
   406  0F46                     clear_ram0:	
   407                           ;	Called with FSR containing the base address, and
   408                           ;	W with the last address+1
   409                           
   410  0F46  0064               	clrwdt	;clear the watchdog before getting into this loop
   411  0F47                     clrloop0:	
   412  0F47  0180               	clrf	0	;clear RAM location pointed to by FSR
   413  0F48  0A84               	incf	4,f	;increment pointer
   414  0F49  0604               	xorwf	4,w	;XOR with final address
   415  0F4A  1903               	btfsc	3,2	;have we reached the end yet?
   416  0F4B  3400               	retlw	0	;all done for this memory range, return
   417  0F4C  0604               	xorwf	4,w	;XOR again to restore value
   418  0F4D  2F47               	goto	clrloop0	;do the next byte
   419                           
   420                           	psect	cstackBANK1
   421  00DC                     __pcstackBANK1:	
   422  00DC                     main@adcBuffer:	
   423                           
   424                           ; 7 bytes @ 0x0
   425  00DC                     	ds	7
   426  00E3                     main@adcValue_0:	
   427                           
   428                           ; 4 bytes @ 0x7
   429  00E3                     	ds	4
   430  00E7                     main@adcValue_1:	
   431                           
   432                           ; 4 bytes @ 0xB
   433  00E7                     	ds	4
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:	
   437  0070                     ?_vw_isr_tmr0:	
   438  0070                     ?_ADC_Init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_global_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_vw_wait_tx:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_vw_tx_stop:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_vw_tx_stop:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_vw_tx_start:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_vw_symbol_6to4:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_vw_symbol_6to4:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_vw_pll:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     vw_symbol_6to4@symbol:	
   472                           
   473                           ; 1 bytes @ 0x1
   474  0071                     	ds	1
   475  0072                     vw_symbol_6to4@i:	
   476                           
   477                           ; 1 bytes @ 0x2
   478  0072                     	ds	1
   479  0073                     ??_vw_pll:	
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	5
   483  0078                     _vw_pll$212:	
   484                           
   485                           ; 2 bytes @ 0x8
   486  0078                     	ds	2
   487  007A                     vw_pll@this_byte:	
   488                           
   489                           ; 1 bytes @ 0xA
   490  007A                     	ds	1
   491  007B                     ??_vw_isr_tmr0:	
   492                           
   493                           ; 1 bytes @ 0xB
   494  007B                     	ds	2
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498  0020                     ??_global_isr:	
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	4
   502  0024                     ??_ADC_Init:	
   503  0024                     ??_vw_wait_tx:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0024                     ??_vw_tx_start:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0024                     ?_ADC_Read:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0024                     ?__crc_ccitt_update:	
   513                           ; 2 bytes @ 0x4
   514                           
   515  0024                     ?___wmul:	
   516                           ; 2 bytes @ 0x4
   517                           
   518  0024                     ?___lldiv:	
   519                           ; 2 bytes @ 0x4
   520                           
   521  0024                     __crc_ccitt_update@crc:	
   522                           ; 4 bytes @ 0x4
   523                           
   524  0024                     ___wmul@multiplier:	
   525                           ; 2 bytes @ 0x4
   526                           
   527  0024                     ___lldiv@divisor:	
   528                           ; 2 bytes @ 0x4
   529                           
   530                           
   531                           ; 4 bytes @ 0x4
   532  0024                     	ds	2
   533  0026                     ??_ADC_Read:	
   534  0026                     __crc_ccitt_update@data:	
   535                           ; 1 bytes @ 0x6
   536                           
   537  0026                     ___wmul@multiplicand:	
   538                           ; 1 bytes @ 0x6
   539                           
   540                           
   541                           ; 2 bytes @ 0x6
   542  0026                     	ds	1
   543  0027                     ??__crc_ccitt_update:	
   544                           
   545                           ; 1 bytes @ 0x7
   546  0027                     	ds	1
   547  0028                     ??___wmul:	
   548  0028                     ADC_Read@channel:	
   549                           ; 1 bytes @ 0x8
   550                           
   551  0028                     ___wmul@product:	
   552                           ; 1 bytes @ 0x8
   553                           
   554  0028                     ___lldiv@dividend:	
   555                           ; 2 bytes @ 0x8
   556                           
   557                           
   558                           ; 4 bytes @ 0x8
   559  0028                     	ds	1
   560  0029                     ?___lmul:	
   561  0029                     ___lmul@multiplier:	
   562                           ; 4 bytes @ 0x9
   563                           
   564                           
   565                           ; 4 bytes @ 0x9
   566  0029                     	ds	1
   567  002A                     ?___aldiv:	
   568  002A                     ___aldiv@divisor:	
   569                           ; 4 bytes @ 0xA
   570                           
   571                           
   572                           ; 4 bytes @ 0xA
   573  002A                     	ds	2
   574  002C                     ??___lldiv:	
   575                           
   576                           ; 1 bytes @ 0xC
   577  002C                     	ds	1
   578  002D                     ___lmul@multiplicand:	
   579  002D                     ___lldiv@quotient:	
   580                           ; 4 bytes @ 0xD
   581                           
   582                           
   583                           ; 4 bytes @ 0xD
   584  002D                     	ds	1
   585  002E                     ___aldiv@dividend:	
   586                           
   587                           ; 4 bytes @ 0xE
   588  002E                     	ds	3
   589  0031                     ??___lmul:	
   590  0031                     ___lldiv@counter:	
   591                           ; 1 bytes @ 0x11
   592                           
   593                           
   594                           ; 1 bytes @ 0x11
   595  0031                     	ds	1
   596  0032                     ??___aldiv:	
   597  0032                     ?___llmod:	
   598                           ; 1 bytes @ 0x12
   599                           
   600  0032                     ___lmul@product:	
   601                           ; 4 bytes @ 0x12
   602                           
   603  0032                     ___llmod@divisor:	
   604                           ; 4 bytes @ 0x12
   605                           
   606                           
   607                           ; 4 bytes @ 0x12
   608  0032                     	ds	1
   609  0033                     ___aldiv@counter:	
   610                           
   611                           ; 1 bytes @ 0x13
   612  0033                     	ds	1
   613  0034                     ?_vw_send:	
   614  0034                     vw_send@len:	
   615                           ; 1 bytes @ 0x14
   616                           
   617  0034                     ___aldiv@sign:	
   618                           ; 1 bytes @ 0x14
   619                           
   620                           
   621                           ; 1 bytes @ 0x14
   622  0034                     	ds	1
   623  0035                     ??_vw_send:	
   624  0035                     ___aldiv@quotient:	
   625                           ; 1 bytes @ 0x15
   626                           
   627                           
   628                           ; 4 bytes @ 0x15
   629  0035                     	ds	1
   630  0036                     ___llmod@dividend:	
   631                           
   632                           ; 4 bytes @ 0x16
   633  0036                     	ds	3
   634  0039                     ?__calc_timer0_prescaler:	
   635  0039                     vw_send@count:	
   636                           ; 1 bytes @ 0x19
   637                           
   638  0039                     __calc_timer0_prescaler@brate:	
   639                           ; 1 bytes @ 0x19
   640                           
   641                           
   642                           ; 2 bytes @ 0x19
   643  0039                     	ds	1
   644  003A                     ??___llmod:	
   645  003A                     vw_send@buf:	
   646                           ; 1 bytes @ 0x1A
   647                           
   648                           
   649                           ; 1 bytes @ 0x1A
   650  003A                     	ds	1
   651  003B                     __calc_timer0_prescaler@prescaler_value:	
   652  003B                     vw_send@i:	
   653                           ; 1 bytes @ 0x1B
   654                           
   655  003B                     ___llmod@counter:	
   656                           ; 1 bytes @ 0x1B
   657                           
   658                           
   659                           ; 1 bytes @ 0x1B
   660  003B                     	ds	1
   661  003C                     ?_sprintf:	
   662  003C                     __calc_timer0_prescaler@prescaler_bits:	
   663                           ; 2 bytes @ 0x1C
   664                           
   665  003C                     sprintf@f:	
   666                           ; 1 bytes @ 0x1C
   667                           
   668  003C                     vw_send@crc:	
   669                           ; 1 bytes @ 0x1C
   670                           
   671                           
   672                           ; 2 bytes @ 0x1C
   673  003C                     	ds	1
   674  003D                     __calc_timer0_prescaler@k_tmr0:	
   675                           
   676                           ; 1 bytes @ 0x1D
   677  003D                     	ds	1
   678  003E                     ??__calc_timer0_prescaler:	
   679  003E                     vw_send@p:	
   680                           ; 1 bytes @ 0x1E
   681                           
   682                           
   683                           ; 1 bytes @ 0x1E
   684  003E                     	ds	1
   685  003F                     vw_send@index:	
   686                           
   687                           ; 1 bytes @ 0x1F
   688  003F                     	ds	4
   689  0043                     ??_sprintf:	
   690                           
   691                           ; 1 bytes @ 0x23
   692  0043                     	ds	3
   693  0046                     __calc_timer0_prescaler@aux_tmr0:	
   694                           
   695                           ; 2 bytes @ 0x26
   696  0046                     	ds	2
   697  0048                     __calc_timer0_prescaler@pindex:	
   698  0048                     sprintf@flag:	
   699                           ; 1 bytes @ 0x28
   700                           
   701                           
   702                           ; 1 bytes @ 0x28
   703  0048                     	ds	1
   704  0049                     ?_vw_setup:	
   705  0049                     vw_setup@brate:	
   706                           ; 1 bytes @ 0x29
   707                           
   708  0049                     sprintf@prec:	
   709                           ; 2 bytes @ 0x29
   710                           
   711                           
   712                           ; 2 bytes @ 0x29
   713  0049                     	ds	2
   714  004B                     ??_vw_setup:	
   715  004B                     sprintf@val:	
   716                           ; 1 bytes @ 0x2B
   717                           
   718                           
   719                           ; 4 bytes @ 0x2B
   720  004B                     	ds	3
   721  004E                     vw_setup@prescaler_bits:	
   722                           
   723                           ; 1 bytes @ 0x2E
   724  004E                     	ds	1
   725  004F                     sprintf@ap:	
   726  004F                     vw_setup@prescaler_value:	
   727                           ; 1 bytes @ 0x2F
   728                           
   729                           
   730                           ; 2 bytes @ 0x2F
   731  004F                     	ds	1
   732  0050                     sprintf@sp:	
   733                           
   734                           ; 1 bytes @ 0x30
   735  0050                     	ds	1
   736  0051                     sprintf@c:	
   737                           
   738                           ; 1 bytes @ 0x31
   739  0051                     	ds	1
   740  0052                     ??_main:	
   741                           
   742                           ; 1 bytes @ 0x32
   743  0052                     	ds	8
   744                           
   745                           	psect	maintext
   746  0160                     __pmaintext:	
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 23 in file "main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  adcValue_1      4   11[BANK1 ] unsigned long 
   757 ;;  adcValue_0      4    7[BANK1 ] unsigned long 
   758 ;;  adcBuffer       7    0[BANK1 ] unsigned char [7]
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0      15       0       0
   770 ;;      Temps:          0       8       0       0       0
   771 ;;      Totals:         0       8      15       0       0
   772 ;;Total ram usage:       23 bytes
