

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 07 19:38:50 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F88 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223                           	psect	strings
   224  0300                     __pstrings:	
   225  0300                     stringtab:	
   226  0300                     __stringtab:	
   227  0300                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0300                     stringdir:	
   231  0300  3003               	movlw	high stringdir
   232  0301  008A               	movwf	10
   233  0302  0804               	movf	4,w
   234  0303  0A84               	incf	4,f
   235  0304  0782               	addwf	2,f
   236  0305                     __stringbase:	
   237  0305  3400               	retlw	0
   238  0306                     __end_of__stringtab:	
   239  0306                     _dpowers:	
   240  0306  3401               	retlw	1
   241  0307  3400               	retlw	0
   242  0308  3400               	retlw	0
   243  0309  3400               	retlw	0
   244  030A  340A               	retlw	10
   245  030B  3400               	retlw	0
   246  030C  3400               	retlw	0
   247  030D  3400               	retlw	0
   248  030E  3464               	retlw	100
   249  030F  3400               	retlw	0
   250  0310  3400               	retlw	0
   251  0311  3400               	retlw	0
   252  0312  34E8               	retlw	232
   253  0313  3403               	retlw	3
   254  0314  3400               	retlw	0
   255  0315  3400               	retlw	0
   256  0316  3410               	retlw	16
   257  0317  3427               	retlw	39
   258  0318  3400               	retlw	0
   259  0319  3400               	retlw	0
   260  031A  34A0               	retlw	160
   261  031B  3486               	retlw	134
   262  031C  3401               	retlw	1
   263  031D  3400               	retlw	0
   264  031E  3440               	retlw	64
   265  031F  3442               	retlw	66
   266  0320  340F               	retlw	15
   267  0321  3400               	retlw	0
   268  0322  3480               	retlw	128
   269  0323  3496               	retlw	150
   270  0324  3498               	retlw	152
   271  0325  3400               	retlw	0
   272  0326  3400               	retlw	0
   273  0327  34E1               	retlw	225
   274  0328  34F5               	retlw	245
   275  0329  3405               	retlw	5
   276  032A  3400               	retlw	0
   277  032B  34CA               	retlw	202
   278  032C  349A               	retlw	154
   279  032D  343B               	retlw	59
   280  032E                     __end_of_dpowers:	
   281  032E                     _hexpowers:	
   282  032E  3401               	retlw	1
   283  032F  3400               	retlw	0
   284  0330  3400               	retlw	0
   285  0331  3400               	retlw	0
   286  0332  3410               	retlw	16
   287  0333  3400               	retlw	0
   288  0334  3400               	retlw	0
   289  0335  3400               	retlw	0
   290  0336  3400               	retlw	0
   291  0337  3401               	retlw	1
   292  0338  3400               	retlw	0
   293  0339  3400               	retlw	0
   294  033A  3400               	retlw	0
   295  033B  3410               	retlw	16
   296  033C  3400               	retlw	0
   297  033D  3400               	retlw	0
   298  033E  3400               	retlw	0
   299  033F  3400               	retlw	0
   300  0340  3401               	retlw	1
   301  0341  3400               	retlw	0
   302  0342  3400               	retlw	0
   303  0343  3400               	retlw	0
   304  0344  3410               	retlw	16
   305  0345  3400               	retlw	0
   306  0346  3400               	retlw	0
   307  0347  3400               	retlw	0
   308  0348  3400               	retlw	0
   309  0349  3401               	retlw	1
   310  034A  3400               	retlw	0
   311  034B  3400               	retlw	0
   312  034C  3400               	retlw	0
   313  034D  3410               	retlw	16
   314  034E                     __end_of_hexpowers:	
   315  0005                     _PORTA	set	5
   316  0006                     _PORTB	set	6
   317  0001                     _TMR0	set	1
   318  0019                     _TXREG	set	25
   319  005F                     _GIE	set	95
   320  002B                     _RA3	set	43
   321  0033                     _RB3	set	51
   322  00C7                     _SPEN	set	199
   323  005D                     _TMR0IE	set	93
   324  005A                     _TMR0IF	set	90
   325  009B                     _ANSEL	set	155
   326  008F                     _OSCCONbits	set	143
   327  0090                     _OSCTUNE	set	144
   328  0099                     _SPBRG	set	153
   329  0085                     _TRISA	set	133
   330  0086                     _TRISB	set	134
   331  04C2                     _BRGH	set	1218
   332  040B                     _PSA	set	1035
   333  04C4                     _SYNC	set	1220
   334  040D                     _T0CS	set	1037
   335  04C1                     _TRMT	set	1217
   336  04C5                     _TXEN	set	1221
   337  034E                     STR_3:	
   338  034E  3430               	retlw	48	;'0'
   339  034F  3431               	retlw	49	;'1'
   340  0350  3432               	retlw	50	;'2'
   341  0351  3433               	retlw	51	;'3'
   342  0352  3434               	retlw	52	;'4'
   343  0353  3435               	retlw	53	;'5'
   344  0354  3436               	retlw	54	;'6'
   345  0355  3437               	retlw	55	;'7'
   346  0356  3438               	retlw	56	;'8'
   347  0357  3439               	retlw	57	;'9'
   348  0358  3461               	retlw	97	;'a'
   349  0359  3462               	retlw	98	;'b'
   350  035A  3463               	retlw	99	;'c'
   351  035B  3464               	retlw	100	;'d'
   352  035C  3465               	retlw	101	;'e'
   353  035D  3466               	retlw	102	;'f'
   354  035E  3400               	retlw	0
   355  035F                     STR_1:	
   356  035F  3448               	retlw	72	;'H'
   357  0360  3465               	retlw	101	;'e'
   358  0361  3478               	retlw	120	;'x'
   359  0362  343A               	retlw	58	;':'
   360  0363  3420               	retlw	32	;' '
   361  0364  3430               	retlw	48	;'0'
   362  0365  3478               	retlw	120	;'x'
   363  0366  3425               	retlw	37	;'%'
   364  0367  346C               	retlw	108	;'l'
   365  0368  3478               	retlw	120	;'x'
   366  0369  3400               	retlw	0
   367  036A                     STR_2:	
   368  036A  3425               	retlw	37	;'%'
   369  036B  346C               	retlw	108	;'l'
   370  036C  3475               	retlw	117	;'u'
   371  036D  3400               	retlw	0
   372                           
   373                           ; #config settings
   374  0000                     
   375                           	psect	cinit
   376  0013                     start_initialization:	
   377  0013                     __initialization:	
   378                           
   379                           ; Clear objects allocated to COMMON
   380  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   381  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   382  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   383                           
   384                           ; Clear objects allocated to BANK1
   385  0016  1683               	bsf	3,5	;RP0=1, select bank1
   386  0017  1303               	bcf	3,6	;RP1=0, select bank1
   387  0018  01C7               	clrf	__pbssBANK1& (0+127)
   388  0019  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   389  001A  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   390  001B  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   391  001C                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  001C                     __end_of__initialization:	
   395  001C  0183               	clrf	3
   396  001D  118A  2CA8         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0077                     __pbssCOMMON:	
   400  0077                     _RX_status:	
   401  0077                     	ds	1
   402  0078                     _bitCount:	
   403  0078                     	ds	1
   404  0079                     _count:	
   405  0079                     	ds	1
   406                           
   407                           	psect	bssBANK1
   408  00C7                     __pbssBANK1:	
   409  00C7                     _demodulatedValue:	
   410  00C7                     	ds	4
   411                           
   412                           	psect	cstackBANK1
   413  00A0                     __pcstackBANK1:	
   414  00A0                     ?_IR_Detect:	
   415                           
   416                           ; 4 bytes @ 0x0
   417  00A0                     	ds	4
   418  00A4                     IR_Detect@fallTime:	
   419                           
   420                           ; 1 bytes @ 0x4
   421  00A4                     	ds	1
   422  00A5                     IR_Detect@riseTime:	
   423                           
   424                           ; 1 bytes @ 0x5
   425  00A5                     	ds	1
   426  00A6                     IR_Detect@fallTime_118:	
   427                           
   428                           ; 1 bytes @ 0x6
   429  00A6                     	ds	1
   430  00A7                     IR_Detect@riseTime_119:	
   431                           
   432                           ; 1 bytes @ 0x7
   433  00A7                     	ds	1
   434  00A8                     ?_serial:	
   435  00A8                     serial@value:	
   436                           ; 1 bytes @ 0x8
   437                           
   438                           
   439                           ; 4 bytes @ 0x8
   440  00A8                     	ds	4
   441  00AC                     ??_serial:	
   442                           
   443                           ; 1 bytes @ 0xC
   444  00AC                     	ds	1
   445  00AD                     serial@buffer:	
   446                           
   447                           ; 25 bytes @ 0xD
   448  00AD                     	ds	25
   449  00C6                     serial@j:	
   450                           
   451                           ; 1 bytes @ 0x26
   452  00C6                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:	
   456  0070                     ?_TMR0_Init:	
   457  0070                     ?_getTMR0:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_setTMR0:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_UART_Init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_SYS_Init:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_IR_GetStateDuration:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_myISR:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_myISR:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0070                     	ds	4
   484  0074                     ??_TMR0_Init:	
   485  0074                     ??_getTMR0:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ??_setTMR0:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ??_UART_Init:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??_SYS_Init:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ??___lldiv:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     setTMR0@value:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     ??_IR_GetStateDuration:	
   507  0075                     ??___llmod:	
   508                           ; 1 bytes @ 0x5
   509                           
   510  0075                     IR_GetStateDuration@state:	
   511                           ; 1 bytes @ 0x5
   512                           
   513                           
   514                           ; 1 bytes @ 0x5
   515  0075                     	ds	1
   516  0076                     ___llmod@counter:	
   517                           
   518                           ; 1 bytes @ 0x6
   519  0076                     	ds	1
   520  0077                     ??_main:	
   521                           
   522                           	psect	cstackBANK0
   523  0020                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0x7
   525                           
   526  0020                     ?___lldiv:	
   527  0020                     ___lldiv@divisor:	
   528                           ; 4 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532  0020                     	ds	4
   533  0024                     ___lldiv@dividend:	
   534                           
   535                           ; 4 bytes @ 0x4
   536  0024                     	ds	4
   537  0028                     ___lldiv@quotient:	
   538                           
   539                           ; 4 bytes @ 0x8
   540  0028                     	ds	4
   541  002C                     ___lldiv@counter:	
   542                           
   543                           ; 1 bytes @ 0xC
   544  002C                     	ds	1
   545  002D                     ?___llmod:	
   546  002D                     ___llmod@divisor:	
   547                           ; 4 bytes @ 0xD
   548                           
   549                           
   550                           ; 4 bytes @ 0xD
   551  002D                     	ds	4
   552  0031                     ___llmod@dividend:	
   553                           
   554                           ; 4 bytes @ 0x11
   555  0031                     	ds	4
   556  0035                     ?_sprintf:	
   557  0035                     sprintf@f:	
   558                           ; 2 bytes @ 0x15
   559                           
   560                           
   561                           ; 1 bytes @ 0x15
   562  0035                     	ds	5
   563  003A                     ??_sprintf:	
   564                           
   565                           ; 1 bytes @ 0x1A
   566  003A                     	ds	5
   567  003F                     sprintf@idx:	
   568                           
   569                           ; 1 bytes @ 0x1F
   570  003F                     	ds	1
   571  0040                     sprintf@ap:	
   572                           
   573                           ; 1 bytes @ 0x20
   574  0040                     	ds	1
   575  0041                     sprintf@prec:	
   576                           
   577                           ; 2 bytes @ 0x21
   578  0041                     	ds	2
   579  0043                     sprintf@sp:	
   580                           
   581                           ; 1 bytes @ 0x23
   582  0043                     	ds	1
   583  0044                     sprintf@flag:	
   584                           
   585                           ; 1 bytes @ 0x24
   586  0044                     	ds	1
   587  0045                     sprintf@val:	
   588                           
   589                           ; 4 bytes @ 0x25
   590  0045                     	ds	4
   591  0049                     sprintf@c:	
   592                           
   593                           ; 1 bytes @ 0x29
   594  0049                     	ds	1
   595  004A                     ?_serial_dec:	
   596  004A                     serial_dec@value:	
   597                           ; 1 bytes @ 0x2A
   598                           
   599                           
   600                           ; 4 bytes @ 0x2A
   601  004A                     	ds	4
   602  004E                     ??_serial_dec:	
   603                           
   604                           ; 1 bytes @ 0x2E
   605  004E                     	ds	1
   606  004F                     serial_dec@buffer:	
   607                           
   608                           ; 25 bytes @ 0x2F
   609  004F                     	ds	25
   610  0068                     serial_dec@j:	
   611                           
   612                           ; 1 bytes @ 0x48
   613  0068                     	ds	1
   614  0069                     ?_IR_Demodulate:	
   615  0069                     IR_Demodulate@riseTime:	
   616                           ; 1 bytes @ 0x49
   617                           
   618                           
   619                           ; 1 bytes @ 0x49
   620  0069                     	ds	1
   621  006A                     ??_IR_Demodulate:	
   622                           
   623                           ; 1 bytes @ 0x4A
   624  006A                     	ds	4
   625  006E                     IR_Demodulate@fallTime:	
   626                           
   627                           ; 1 bytes @ 0x4E
   628  006E                     	ds	1
   629  006F                     ??_IR_Detect:	
   630                           
   631                           ; 1 bytes @ 0x4F
   632  006F                     	ds	1
   633                           
   634                           	psect	maintext
   635  04A8                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 21 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels required when called:    6
   661 ;; This function calls:
   662 ;;		_IR_Detect
   663 ;;		_SYS_Init
   664 ;;		_TMR0_Init
   665 ;;		_UART_Init
   666 ;;		_serial
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  04A8                     _main:	
   675                           
   676                           ;main.c: 22: SYS_Init();
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   680  04A8  118A  24C2  118A   	fcall	_SYS_Init
   681                           
   682                           ;main.c: 25: TMR0_Init();
   683  04AB  118A  24F6  118A   	fcall	_TMR0_Init
   684                           
   685                           ;main.c: 28: UART_Init();
   686  04AE  118A  2505  118A   	fcall	_UART_Init
   687  04B1                     l1422:	
   688                           ;main.c: 31: while(1){
   689                           
   690                           
   691                           ;main.c: 32: serial(IR_Detect());
   692  04B1  118A  2230  118A   	fcall	_IR_Detect
   693  04B4  1683               	bsf	3,5	;RP0=1, select bank1
   694  04B5  1303               	bcf	3,6	;RP1=0, select bank1
   695  04B6  0823               	movf	(?_IR_Detect+3)^(0+128),w
   696  04B7  00AB               	movwf	(serial@value+3)^(0+128)
   697  04B8  0822               	movf	(?_IR_Detect+2)^(0+128),w
   698  04B9  00AA               	movwf	(serial@value+2)^(0+128)
   699  04BA  0821               	movf	(?_IR_Detect+1)^(0+128),w
   700  04BB  00A9               	movwf	(serial@value+1)^(0+128)
   701  04BC  0820               	movf	?_IR_Detect^(0+128),w
   702  04BD  00A8               	movwf	serial@value^(0+128)
   703  04BE  118A  23CE  118A   	fcall	_serial
   704  04C1  2CB1               	goto	l1422
   705  04C2                     __end_of_main:	
   706                           ;main.c: 33: }
   707                           ;main.c: 35: return;
   708                           
   709                           
   710                           	psect	text1
   711  03CE                     __ptext1:	
   712 ;; *************** function _serial *****************
   713 ;; Defined at:
   714 ;;		line 20 in file "_src/uart.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  value           4    8[BANK1 ] unsigned long 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  buffer         25   13[BANK1 ] unsigned char [25]
   719 ;;  j               1   38[BANK1 ] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       4       0       0
   730 ;;      Locals:         0       0      26       0       0
   731 ;;      Temps:          0       0       1       0       0
