

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
   333  0013                     start_initialization:	
   334  0013                     __initialization:	
   335                           
   336                           ; Clear objects allocated to COMMON
   337  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340  0014  1383               	bcf	3,7	;select IRP bank0
   341  0015  3054               	movlw	low __pbssBANK0
   342  0016  0084               	movwf	4
   343  0017  3068               	movlw	low (__pbssBANK0+20)
   344  0018  118A  2592  118A   	fcall	clear_ram0
   345                           
   346                           ; Clear objects allocated to BANK1
   347  001B  30BF               	movlw	low __pbssBANK1
   348  001C  0084               	movwf	4
   349  001D  30D7               	movlw	low (__pbssBANK1+24)
   350  001E  118A  2592         	fcall	clear_ram0
   351  0020                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  0020                     __end_of__initialization:	
   355  0020  0183               	clrf	3
   356  0021  118A  2823         	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  007D                     __pbssCOMMON:	
   360  007D                     _vw_rx_len:	
   361  007D                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  0054                     __pbssBANK0:	
   365  0054                     _vw_rx_bits:	
   366  0054                     	ds	2
   367  0056                     _vw_rx_active:	
   368  0056                     	ds	1
   369  0057                     _vw_rx_bit_count:	
   370  0057                     	ds	1
   371  0058                     _vw_rx_count:	
   372  0058                     	ds	1
   373  0059                     _vw_rx_done:	
   374  0059                     	ds	1
   375  005A                     _vw_rx_enabled:	
   376  005A                     	ds	1
   377  005B                     _vw_rx_enabled_last:	
   378  005B                     	ds	1
   379  005C                     _vw_rx_integrator:	
   380  005C                     	ds	1
   381  005D                     _vw_rx_inverted:	
   382  005D                     	ds	1
   383  005E                     _vw_rx_last_sample:	
   384  005E                     	ds	1
   385  005F                     _vw_rx_pll_ramp:	
   386  005F                     	ds	1
   387  0060                     _vw_rx_sample:	
   388  0060                     	ds	1
   389  0061                     _vw_tx_bit:	
   390  0061                     	ds	1
   391  0062                     _vw_tx_enabled:	
   392  0062                     	ds	1
   393  0063                     _vw_tx_header:	
   394  0063                     	ds	1
   395  0064                     _vw_tx_index:	
   396  0064                     	ds	1
   397  0065                     _vw_tx_len:	
   398  0065                     	ds	1
   399  0066                     _vw_tx_sample:	
   400  0066                     	ds	1
   401  0067                     _vw_tmr0_value:	
   402  0067                     	ds	1
   403                           
   404                           	psect	bssBANK1
   405  00BF                     __pbssBANK1:	
   406  00BF                     _vw_tx_buf:	
   407  00BF                     	ds	16
   408  00CF                     _text:	
   409  00CF                     	ds	8
   410                           
   411                           	psect	clrtext
   412  0592                     clear_ram0:	
   413                           ;	Called with FSR containing the base address, and
   414                           ;	W with the last address+1
   415                           
   416  0592  0064               	clrwdt	;clear the watchdog before getting into this loop
   417  0593                     clrloop0:	
   418  0593  0180               	clrf	0	;clear RAM location pointed to by FSR
   419  0594  0A84               	incf	4,f	;increment pointer
   420  0595  0604               	xorwf	4,w	;XOR with final address
   421  0596  1903               	btfsc	3,2	;have we reached the end yet?
   422  0597  3400               	retlw	0	;all done for this memory range, return
   423  0598  0604               	xorwf	4,w	;XOR again to restore value
   424  0599  2D93               	goto	clrloop0	;do the next byte
   425                           
   426                           	psect	cstackBANK1
   427  00A0                     __pcstackBANK1:	
   428  00A0                     main@buffer:	
   429                           
   430                           ; 30 bytes @ 0x0
   431  00A0                     	ds	30
   432  00BE                     main@len:	
   433                           
   434                           ; 1 bytes @ 0x1E
   435  00BE                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:	
   439  0070                     ?_vw_isr_tmr0:	
   440  0070                     ?_vw_rx_start:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_vw_have_message:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_UART_Init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_UART_send_byte:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_global_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_vw_tx_stop:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_vw_tx_stop:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_vw_symbol_6to4:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_vw_symbol_6to4:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_vw_pll:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	1
   476  0071                     vw_symbol_6to4@symbol:	
   477                           
   478                           ; 1 bytes @ 0x1
   479  0071                     	ds	1
   480  0072                     vw_symbol_6to4@i:	
   481                           
   482                           ; 1 bytes @ 0x2
   483  0072                     	ds	1
   484  0073                     ??_vw_pll:	
   485                           
   486                           ; 1 bytes @ 0x3
   487  0073                     	ds	5
   488  0078                     _vw_pll$233:	
   489                           
   490                           ; 2 bytes @ 0x8
   491  0078                     	ds	2
   492  007A                     vw_pll@this_byte:	
   493                           
   494                           ; 1 bytes @ 0xA
   495  007A                     	ds	1
   496  007B                     ??_vw_isr_tmr0:	
   497                           
   498                           ; 1 bytes @ 0xB
   499  007B                     	ds	2
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503  0020                     ??_global_isr:	
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	4
   507  0024                     ??_vw_rx_start:	
   508  0024                     ??_vw_have_message:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0024                     ??_UART_Init:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0024                     ??_UART_send_byte:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0024                     ?_memcpy:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0024                     ?_sprintf:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0024                     ?__crc_ccitt_update:	
   524                           ; 2 bytes @ 0x4
   525                           
   526  0024                     ?___wmul:	
   527                           ; 2 bytes @ 0x4
   528                           
   529  0024                     UART_send_byte@single_byte:	
   530                           ; 2 bytes @ 0x4
   531                           
   532  0024                     memcpy@src:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0024                     sprintf@f:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0024                     __crc_ccitt_update@crc:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0024                     ___wmul@multiplier:	
   542                           ; 2 bytes @ 0x4
   543                           
   544                           
   545                           ; 2 bytes @ 0x4
   546  0024                     	ds	1
   547  0025                     ?_UART_send_string:	
   548  0025                     UART_send_string@str:	
   549                           ; 1 bytes @ 0x5
   550                           
   551  0025                     memcpy@n:	
   552                           ; 2 bytes @ 0x5
   553                           
   554                           
   555                           ; 2 bytes @ 0x5
   556  0025                     	ds	1
   557  0026                     ??_sprintf:	
   558  0026                     __crc_ccitt_update@data:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0026                     ___wmul@multiplicand:	
   562                           ; 1 bytes @ 0x6
   563                           
   564                           
   565                           ; 2 bytes @ 0x6
   566  0026                     	ds	1
   567  0027                     ??_UART_send_string:	
   568  0027                     ??__crc_ccitt_update:	
   569                           ; 1 bytes @ 0x7
   570                           
   571  0027                     ??_memcpy:	
   572                           ; 1 bytes @ 0x7
   573                           
   574  0027                     sprintf@flag:	
   575                           ; 1 bytes @ 0x7
   576                           
   577                           
   578                           ; 1 bytes @ 0x7
   579  0027                     	ds	1
   580  0028                     ??___wmul:	
   581  0028                     sprintf@ap:	
   582                           ; 1 bytes @ 0x8
   583                           
   584  0028                     ___wmul@product:	
   585                           ; 1 bytes @ 0x8
   586                           
   587                           
   588                           ; 2 bytes @ 0x8
   589  0028                     	ds	1
   590  0029                     sprintf@c:	
   591                           
   592                           ; 1 bytes @ 0x9
   593  0029                     	ds	1
   594  002A                     ?___aldiv:	
   595  002A                     memcpy@dest:	
   596                           ; 4 bytes @ 0xA
   597                           
   598  002A                     sprintf@cp:	
   599                           ; 1 bytes @ 0xA
   600                           
   601  002A                     ___aldiv@divisor:	
   602                           ; 2 bytes @ 0xA
   603                           
   604                           
   605                           ; 4 bytes @ 0xA
   606  002A                     	ds	2
   607  002C                     sprintf@sp:	
   608                           
   609                           ; 1 bytes @ 0xC
   610  002C                     	ds	2
   611  002E                     ___aldiv@dividend:	
   612                           
   613                           ; 4 bytes @ 0xE
   614  002E                     	ds	4
   615  0032                     ??___aldiv:	
   616                           
   617                           ; 1 bytes @ 0x12
   618  0032                     	ds	1
   619  0033                     ___aldiv@counter:	
   620                           
   621                           ; 1 bytes @ 0x13
   622  0033                     	ds	1
   623  0034                     ?_vw_crc:	
   624  0034                     vw_crc@count:	
   625                           ; 2 bytes @ 0x14
   626                           
   627  0034                     ___aldiv@sign:	
   628                           ; 1 bytes @ 0x14
   629                           
   630                           
   631                           ; 1 bytes @ 0x14
   632  0034                     	ds	1
   633  0035                     ___aldiv@quotient:	
   634                           
   635                           ; 4 bytes @ 0x15
   636  0035                     	ds	1
   637  0036                     ??_vw_crc:	
   638                           
   639                           ; 1 bytes @ 0x16
   640  0036                     	ds	1
   641  0037                     vw_crc@ptr:	
   642                           
   643                           ; 1 bytes @ 0x17
   644  0037                     	ds	1
   645  0038                     vw_crc@crc:	
   646                           
   647                           ; 2 bytes @ 0x18
   648  0038                     	ds	1
   649  0039                     ?__calc_timer0_prescaler:	
   650  0039                     __calc_timer0_prescaler@brate:	
   651                           ; 1 bytes @ 0x19
   652                           
   653                           
   654                           ; 2 bytes @ 0x19
   655  0039                     	ds	1
   656  003A                     ?_vw_recv:	
   657  003A                     vw_recv@len:	
   658                           ; 1 bytes @ 0x1A
   659                           
   660                           
   661                           ; 1 bytes @ 0x1A
   662  003A                     	ds	1
   663  003B                     ??_vw_recv:	
   664  003B                     __calc_timer0_prescaler@prescaler_value:	
   665                           ; 1 bytes @ 0x1B
   666                           
   667                           
   668                           ; 1 bytes @ 0x1B
   669  003B                     	ds	1
   670  003C                     __calc_timer0_prescaler@prescaler_bits:	
   671                           
   672                           ; 1 bytes @ 0x1C
   673  003C                     	ds	1
   674  003D                     __calc_timer0_prescaler@k_tmr0:	
   675                           
   676                           ; 1 bytes @ 0x1D
   677  003D                     	ds	1
   678  003E                     ??__calc_timer0_prescaler:	
   679  003E                     vw_recv@buf:	
   680                           ; 1 bytes @ 0x1E
   681                           
   682                           
   683                           ; 1 bytes @ 0x1E
   684  003E                     	ds	1
   685  003F                     vw_recv@rxlen:	
   686                           
   687                           ; 1 bytes @ 0x1F
   688  003F                     	ds	7
   689  0046                     __calc_timer0_prescaler@aux_tmr0:	
   690                           
   691                           ; 2 bytes @ 0x26
   692  0046                     	ds	2
   693  0048                     __calc_timer0_prescaler@pindex:	
   694                           
   695                           ; 1 bytes @ 0x28
   696  0048                     	ds	1
   697  0049                     ?_vw_setup:	
   698  0049                     vw_setup@brate:	
   699                           ; 1 bytes @ 0x29
   700                           
   701                           
   702                           ; 2 bytes @ 0x29
   703  0049                     	ds	2
   704  004B                     ??_vw_setup:	
   705                           
   706                           ; 1 bytes @ 0x2B
   707  004B                     	ds	3
   708  004E                     vw_setup@prescaler_value:	
   709                           
   710                           ; 2 bytes @ 0x2E
   711  004E                     	ds	2
   712  0050                     vw_setup@prescaler_bits:	
   713                           
   714                           ; 1 bytes @ 0x30
   715  0050                     	ds	1
   716  0051                     ??_main:	
   717                           
   718                           ; 1 bytes @ 0x31
   719  0051                     	ds	3
   720                           
   721                           	psect	maintext
   722  0023                     __pmaintext:	
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 23 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  buffer         30    0[BANK1 ] unsigned char [30]
   733 ;;  len             1   30[BANK1 ] unsigned char 
   734 ;;  i               2    0        unsigned int 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0      31       0       0
   746 ;;      Temps:          0       3       0       0       0
   747 ;;      Totals:         0       3      31       0       0
   748 ;;Total ram usage:       34 bytes
   749 ;; Hardware stack levels required when called:    8
   750 ;; This function calls:
   751 ;;		_UART_Init
   752 ;;		_UART_send_byte
   753 ;;		_UART_send_string
   754 ;;		_sprintf
   755 ;;		_vw_have_message
   756 ;;		_vw_recv
   757 ;;		_vw_rx_start
   758 ;;		_vw_setup
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _main
   766  0023                     _main:	
   767                           
   768                           ;main.c: 24: TRISB = 0;
   769                           
   770                           ;incstack = 0
