

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   311  0056                     	ds	1
   312  0057                     _vw_rx_bit_count:	
   313  0057                     	ds	1
   314  0058                     _vw_rx_count:	
   315  0058                     	ds	1
   316  0059                     _vw_rx_done:	
   317  0059                     	ds	1
   318  005A                     _vw_rx_enabled:	
   319  005A                     	ds	1
   320  005B                     _vw_rx_enabled_last:	
   321  005B                     	ds	1
   322  005C                     _vw_rx_integrator:	
   323  005C                     	ds	1
   324  005D                     _vw_rx_last_sample:	
   325  005D                     	ds	1
   326  005E                     _vw_rx_pll_ramp:	
   327  005E                     	ds	1
   328  005F                     _vw_rx_sample:	
   329  005F                     	ds	1
   330  0060                     _vw_tx_bit:	
   331  0060                     	ds	1
   332  0061                     _vw_tx_enabled:	
   333  0061                     	ds	1
   334  0062                     _vw_tx_header:	
   335  0062                     	ds	1
   336  0063                     _vw_tx_index:	
   337  0063                     	ds	1
   338  0064                     _vw_tx_len:	
   339  0064                     	ds	1
   340  0065                     _vw_tx_sample:	
   341  0065                     	ds	1
   342  0066                     _vw_tmr0_value:	
   343  0066                     	ds	1
   344                           
   345                           	psect	bssBANK1
   346  00A0                     __pbssBANK1:	
   347  00A0                     _vw_tx_buf:	
   348  00A0                     	ds	48
   349                           
   350                           	psect	clrtext
   351  0673                     clear_ram0:	
   352                           ;	Called with FSR containing the base address, and
   353                           ;	W with the last address+1
   354                           
   355  0673  0064               	clrwdt	;clear the watchdog before getting into this loop
   356  0674                     clrloop0:	
   357  0674  0180               	clrf	0	;clear RAM location pointed to by FSR
   358  0675  0A84               	incf	4,f	;increment pointer
   359  0676  0604               	xorwf	4,w	;XOR with final address
   360  0677  1903               	btfsc	3,2	;have we reached the end yet?
   361  0678  3400               	retlw	0	;all done for this memory range, return
   362  0679  0604               	xorwf	4,w	;XOR again to restore value
   363  067A  2E74               	goto	clrloop0	;do the next byte
   364                           
   365                           	psect	cstackBANK1
   366  00D0                     __pcstackBANK1:	
   367  00D0                     main@buffer:	
   368                           
   369                           ; 5 bytes @ 0x0
   370  00D0                     	ds	5
   371  00D5                     main@j:	
   372                           
   373                           ; 1 bytes @ 0x5
   374  00D5                     	ds	1
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:	
   378  0070                     ?_vw_isr_tmr0:	
   379  0070                     ?_global_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_vw_wait_tx:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_vw_tx_stop:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_vw_tx_stop:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_vw_tx_start:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_vw_symbol_6to4:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_vw_symbol_6to4:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_vw_pll:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0070                     	ds	1
   409  0071                     vw_symbol_6to4@symbol:	
   410                           
   411                           ; 1 bytes @ 0x1
   412  0071                     	ds	1
   413  0072                     vw_symbol_6to4@i:	
   414                           
   415                           ; 1 bytes @ 0x2
   416  0072                     	ds	1
   417  0073                     ??_vw_pll:	
   418                           
   419                           ; 1 bytes @ 0x3
   420  0073                     	ds	5
   421  0078                     _vw_pll$138:	
   422                           
   423                           ; 2 bytes @ 0x8
   424  0078                     	ds	2
   425  007A                     vw_pll@this_byte:	
   426                           
   427                           ; 1 bytes @ 0xA
   428  007A                     	ds	1
   429  007B                     ??_vw_isr_tmr0:	
   430                           
   431                           ; 1 bytes @ 0xB
   432  007B                     	ds	2
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:	
   436  0020                     ??_global_isr:	
   437                           
   438                           ; 1 bytes @ 0x0
   439  0020                     	ds	4
   440  0024                     ?_delay:	
   441  0024                     ??_vw_wait_tx:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0024                     ??_vw_tx_start:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0024                     ?__crc_ccitt_update:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0024                     ?___wmul:	
   451                           ; 2 bytes @ 0x4
   452                           
   453  0024                     ?___lwdiv:	
   454                           ; 2 bytes @ 0x4
   455                           
   456  0024                     delay@delay:	
   457                           ; 2 bytes @ 0x4
   458                           
   459  0024                     __crc_ccitt_update@crc:	
   460                           ; 2 bytes @ 0x4
   461                           
   462  0024                     ___wmul@multiplier:	
   463                           ; 2 bytes @ 0x4
   464                           
   465  0024                     ___lwdiv@divisor:	
   466                           ; 2 bytes @ 0x4
   467                           
   468                           
   469                           ; 2 bytes @ 0x4
   470  0024                     	ds	2
   471  0026                     ??_delay:	
   472  0026                     __crc_ccitt_update@data:	
   473                           ; 1 bytes @ 0x6
   474                           
   475  0026                     ___wmul@multiplicand:	
   476                           ; 1 bytes @ 0x6
   477                           
   478  0026                     ___lwdiv@dividend:	
   479                           ; 2 bytes @ 0x6
   480                           
   481                           
   482                           ; 2 bytes @ 0x6
   483  0026                     	ds	1
   484  0027                     ??__crc_ccitt_update:	
   485                           
   486                           ; 1 bytes @ 0x7
   487  0027                     	ds	1
   488  0028                     ??___wmul:	
   489  0028                     ??___lwdiv:	
   490                           ; 1 bytes @ 0x8
   491                           
   492  0028                     ___wmul@product:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 2 bytes @ 0x8
   497  0028                     	ds	1
   498  0029                     ___lwdiv@counter:	
   499                           
   500                           ; 1 bytes @ 0x9
   501  0029                     	ds	1
   502  002A                     ?___aldiv:	
   503  002A                     ___lwdiv@quotient:	
   504                           ; 4 bytes @ 0xA
   505                           
   506  002A                     ___aldiv@divisor:	
   507                           ; 2 bytes @ 0xA
   508                           
   509                           
   510                           ; 4 bytes @ 0xA
   511  002A                     	ds	2
   512  002C                     ?___lwmod:	
   513  002C                     ___lwmod@divisor:	
   514                           ; 2 bytes @ 0xC
   515                           
   516                           
   517                           ; 2 bytes @ 0xC
   518  002C                     	ds	2
   519  002E                     ___lwmod@dividend:	
   520  002E                     ___aldiv@dividend:	
   521                           ; 2 bytes @ 0xE
   522                           
   523                           
   524                           ; 4 bytes @ 0xE
   525  002E                     	ds	2
   526  0030                     ??___lwmod:	
   527                           
   528                           ; 1 bytes @ 0x10
   529  0030                     	ds	1
   530  0031                     ___lwmod@counter:	
   531                           
   532                           ; 1 bytes @ 0x11
   533  0031                     	ds	1
   534  0032                     ??___aldiv:	
   535  0032                     ?_sprintf:	
   536                           ; 1 bytes @ 0x12
   537                           
   538  0032                     sprintf@f:	
   539                           ; 2 bytes @ 0x12
   540                           
   541                           
   542                           ; 1 bytes @ 0x12
   543  0032                     	ds	1
   544  0033                     ___aldiv@counter:	
   545                           
   546                           ; 1 bytes @ 0x13
   547  0033                     	ds	1
   548  0034                     ?_vw_send:	
   549  0034                     vw_send@len:	
   550                           ; 1 bytes @ 0x14
   551                           
   552  0034                     ___aldiv@sign:	
   553                           ; 1 bytes @ 0x14
   554                           
   555                           
   556                           ; 1 bytes @ 0x14
   557  0034                     	ds	1
   558  0035                     ??_sprintf:	
   559  0035                     ??_vw_send:	
   560                           ; 1 bytes @ 0x15
   561                           
   562  0035                     ___aldiv@quotient:	
   563                           ; 1 bytes @ 0x15
   564                           
   565                           
   566                           ; 4 bytes @ 0x15
   567  0035                     	ds	3
   568  0038                     sprintf@ap:	
   569                           
   570                           ; 1 bytes @ 0x18
   571  0038                     	ds	1
   572  0039                     ?__calc_timer0_prescaler:	
   573  0039                     vw_send@buf:	
   574                           ; 1 bytes @ 0x19
   575                           
   576  0039                     sprintf@flag:	
   577                           ; 1 bytes @ 0x19
   578                           
   579  0039                     __calc_timer0_prescaler@brate:	
   580                           ; 1 bytes @ 0x19
   581                           
   582                           
   583                           ; 2 bytes @ 0x19
   584  0039                     	ds	1
   585  003A                     vw_send@count:	
   586  003A                     sprintf@prec:	
   587                           ; 1 bytes @ 0x1A
   588                           
   589                           
   590                           ; 1 bytes @ 0x1A
   591  003A                     	ds	1
   592  003B                     __calc_timer0_prescaler@prescaler_value:	
   593  003B                     vw_send@i:	
   594                           ; 1 bytes @ 0x1B
   595                           
   596  003B                     sprintf@val:	
   597                           ; 1 bytes @ 0x1B
   598                           
   599                           
   600                           ; 2 bytes @ 0x1B
   601  003B                     	ds	1
   602  003C                     __calc_timer0_prescaler@prescaler_bits:	
   603  003C                     vw_send@crc:	
   604                           ; 1 bytes @ 0x1C
   605                           
   606                           
   607                           ; 2 bytes @ 0x1C
   608  003C                     	ds	1
   609  003D                     __calc_timer0_prescaler@k_tmr0:	
   610  003D                     sprintf@sp:	
   611                           ; 1 bytes @ 0x1D
   612                           
   613                           
   614                           ; 1 bytes @ 0x1D
   615  003D                     	ds	1
   616  003E                     ??__calc_timer0_prescaler:	
   617  003E                     vw_send@p:	
   618                           ; 1 bytes @ 0x1E
   619                           
   620  003E                     sprintf@c:	
   621                           ; 1 bytes @ 0x1E
   622                           
   623                           
   624                           ; 1 bytes @ 0x1E
   625  003E                     	ds	1
   626  003F                     vw_send@index:	
   627                           
   628                           ; 1 bytes @ 0x1F
   629  003F                     	ds	7
   630  0046                     __calc_timer0_prescaler@aux_tmr0:	
   631                           
   632                           ; 2 bytes @ 0x26
   633  0046                     	ds	2
   634  0048                     __calc_timer0_prescaler@pindex:	
   635                           
   636                           ; 1 bytes @ 0x28
   637  0048                     	ds	1
   638  0049                     ?_vw_setup:	
   639  0049                     vw_setup@brate:	
   640                           ; 1 bytes @ 0x29
   641                           
   642                           
   643                           ; 2 bytes @ 0x29
   644  0049                     	ds	2
   645  004B                     ??_vw_setup:	
   646                           
   647                           ; 1 bytes @ 0x2B
   648  004B                     	ds	3
   649  004E                     vw_setup@prescaler_bits:	
   650                           
   651                           ; 1 bytes @ 0x2E
   652  004E                     	ds	1
   653  004F                     vw_setup@prescaler_value:	
   654                           
   655                           ; 2 bytes @ 0x2F
   656  004F                     	ds	2
   657  0051                     ??_main:	
   658                           
   659                           ; 1 bytes @ 0x31
   660  0051                     	ds	3
   661                           
   662                           	psect	maintext
   663  047E                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 23 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  buffer          5    0[BANK1 ] unsigned char [5]
   674 ;;  j               1    5[BANK1 ] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : B00/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       6       0       0
   686 ;;      Temps:          0       3       0       0       0
   687 ;;      Totals:         0       3       6       0       0
   688 ;;Total ram usage:        9 bytes
   689 ;; Hardware stack levels required when called:    8
   690 ;; This function calls:
   691 ;;		_delay
   692 ;;		_sprintf
   693 ;;		_vw_send
   694 ;;		_vw_setup
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  047E                     _main:	
   703                           
   704                           ;main.c: 27: vw_setup(200);
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   708  047E  30C8               	movlw	200
   709  047F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0480  1303               	bcf	3,6	;RP1=0, select bank0
   711  0481  00C9               	movwf	vw_setup@brate
   712  0482  3000               	movlw	0
   713  0483  00CA               	movwf	vw_setup@brate+1
   714  0484  120A  118A  2512  120A  118A  	fcall	_vw_setup
   715                           
   716                           ;main.c: 29: unsigned char j = 0;
   717  0489  1683               	bsf	3,5	;RP0=1, select bank1
   718  048A  1303               	bcf	3,6	;RP1=0, select bank1
   719  048B  01D5               	clrf	main@j^(0+128)
   720  048C                     l2009:	
