

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   307  001D  30E8               	movlw	low (__pbssBANK1+72)
   308  001E  118A  24ED         	fcall	clear_ram0
   309  0020                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0020                     __end_of__initialization:	
   313  0020  0183               	clrf	3
   314  0021  118A  295B         	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  007D                     __pbssCOMMON:	
   318  007D                     _vw_rx_len:	
   319  007D                     	ds	1
   320                           
   321                           	psect	bssBANK0
   322  0057                     __pbssBANK0:	
   323  0057                     _vw_rx_bits:	
   324  0057                     	ds	2
   325  0059                     _vw_rx_active:	
   326  0059                     	ds	1
   327  005A                     _vw_rx_bit_count:	
   328  005A                     	ds	1
   329  005B                     _vw_rx_count:	
   330  005B                     	ds	1
   331  005C                     _vw_rx_done:	
   332  005C                     	ds	1
   333  005D                     _vw_rx_enabled:	
   334  005D                     	ds	1
   335  005E                     _vw_rx_enabled_last:	
   336  005E                     	ds	1
   337  005F                     _vw_rx_integrator:	
   338  005F                     	ds	1
   339  0060                     _vw_rx_inverted:	
   340  0060                     	ds	1
   341  0061                     _vw_rx_last_sample:	
   342  0061                     	ds	1
   343  0062                     _vw_rx_pll_ramp:	
   344  0062                     	ds	1
   345  0063                     _vw_rx_sample:	
   346  0063                     	ds	1
   347  0064                     _vw_tx_bit:	
   348  0064                     	ds	1
   349  0065                     _vw_tx_enabled:	
   350  0065                     	ds	1
   351  0066                     _vw_tx_header:	
   352  0066                     	ds	1
   353  0067                     _vw_tx_index:	
   354  0067                     	ds	1
   355  0068                     _vw_tx_len:	
   356  0068                     	ds	1
   357  0069                     _vw_tx_sample:	
   358  0069                     	ds	1
   359  006A                     _vw_tmr0_value:	
   360  006A                     	ds	1
   361                           
   362                           	psect	bssBANK1
   363  00A0                     __pbssBANK1:	
   364  00A0                     _vw_tx_buf:	
   365  00A0                     	ds	48
   366  00D0                     _text:	
   367  00D0                     	ds	24
   368                           
   369                           	psect	clrtext
   370  04ED                     clear_ram0:	
   371                           ;	Called with FSR containing the base address, and
   372                           ;	W with the last address+1
   373                           
   374  04ED  0064               	clrwdt	;clear the watchdog before getting into this loop
   375  04EE                     clrloop0:	
   376  04EE  0180               	clrf	0	;clear RAM location pointed to by FSR
   377  04EF  0A84               	incf	4,f	;increment pointer
   378  04F0  0604               	xorwf	4,w	;XOR with final address
   379  04F1  1903               	btfsc	3,2	;have we reached the end yet?
   380  04F2  3400               	retlw	0	;all done for this memory range, return
   381  04F3  0604               	xorwf	4,w	;XOR again to restore value
   382  04F4  2CEE               	goto	clrloop0	;do the next byte
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:	
   386  0070                     ?_vw_isr_tmr0:	
   387  0070                     ?_vw_rx_start:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_vw_have_message:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_UART_Init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_UART_send_byte:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_UART_send_string:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_global_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_vw_tx_stop:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_vw_tx_stop:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_vw_symbol_6to4:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_vw_symbol_6to4:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_vw_pll:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	1
   426  0071                     vw_symbol_6to4@symbol:	
   427                           
   428                           ; 1 bytes @ 0x1
   429  0071                     	ds	1
   430  0072                     vw_symbol_6to4@i:	
   431                           
   432                           ; 1 bytes @ 0x2
   433  0072                     	ds	1
   434  0073                     ??_vw_pll:	
   435                           
   436                           ; 1 bytes @ 0x3
   437  0073                     	ds	5
   438  0078                     _vw_pll$225:	
   439                           
   440                           ; 2 bytes @ 0x8
   441  0078                     	ds	2
   442  007A                     vw_pll@this_byte:	
   443                           
   444                           ; 1 bytes @ 0xA
   445  007A                     	ds	1
   446  007B                     ??_vw_isr_tmr0:	
   447                           
   448                           ; 1 bytes @ 0xB
   449  007B                     	ds	2
   450                           
   451                           	psect	cstackBANK0
   452  0020                     __pcstackBANK0:	
   453  0020                     ??_global_isr:	
   454                           
   455                           ; 1 bytes @ 0x0
   456  0020                     	ds	4
   457  0024                     ??_vw_rx_start:	
   458  0024                     ??_vw_have_message:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0024                     ??_UART_Init:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0024                     ??_UART_send_byte:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0024                     ?_memcpy:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0024                     ?__crc_ccitt_update:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0024                     ?___wmul:	
   474                           ; 2 bytes @ 0x4
   475                           
   476  0024                     UART_send_byte@single_byte:	
   477                           ; 2 bytes @ 0x4
   478                           
   479  0024                     memcpy@src:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0024                     __crc_ccitt_update@crc:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0024                     ___wmul@multiplier:	
   486                           ; 2 bytes @ 0x4
   487                           
   488                           
   489                           ; 2 bytes @ 0x4
   490  0024                     	ds	1
   491  0025                     ??_UART_send_string:	
   492  0025                     memcpy@n:	
   493                           ; 1 bytes @ 0x5
   494                           
   495                           
   496                           ; 2 bytes @ 0x5
   497  0025                     	ds	1
   498  0026                     UART_send_string@str:	
   499  0026                     __crc_ccitt_update@data:	
   500                           ; 1 bytes @ 0x6
   501                           
   502  0026                     ___wmul@multiplicand:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 2 bytes @ 0x6
   507  0026                     	ds	1
   508  0027                     ??__crc_ccitt_update:	
   509  0027                     ??_memcpy:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0027                     	ds	1
   515  0028                     ??___wmul:	
   516  0028                     ___wmul@product:	
   517                           ; 1 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521  0028                     	ds	2
   522  002A                     ?___aldiv:	
   523  002A                     memcpy@dest:	
   524                           ; 4 bytes @ 0xA
   525                           
   526  002A                     ___aldiv@divisor:	
   527                           ; 1 bytes @ 0xA
   528                           
   529                           
   530                           ; 4 bytes @ 0xA
   531  002A                     	ds	4
   532  002E                     ___aldiv@dividend:	
   533                           
   534                           ; 4 bytes @ 0xE
   535  002E                     	ds	4
   536  0032                     ??___aldiv:	
   537                           
   538                           ; 1 bytes @ 0x12
   539  0032                     	ds	1
   540  0033                     ___aldiv@counter:	
   541                           
   542                           ; 1 bytes @ 0x13
   543  0033                     	ds	1
   544  0034                     ?_vw_crc:	
   545  0034                     vw_crc@count:	
   546                           ; 2 bytes @ 0x14
   547                           
   548  0034                     ___aldiv@sign:	
   549                           ; 1 bytes @ 0x14
   550                           
   551                           
   552                           ; 1 bytes @ 0x14
   553  0034                     	ds	1
   554  0035                     ___aldiv@quotient:	
   555                           
   556                           ; 4 bytes @ 0x15
   557  0035                     	ds	1
   558  0036                     ??_vw_crc:	
   559                           
   560                           ; 1 bytes @ 0x16
   561  0036                     	ds	1
   562  0037                     vw_crc@ptr:	
   563                           
   564                           ; 1 bytes @ 0x17
   565  0037                     	ds	1
   566  0038                     vw_crc@crc:	
   567                           
   568                           ; 2 bytes @ 0x18
   569  0038                     	ds	1
   570  0039                     ?__calc_timer0_prescaler:	
   571  0039                     __calc_timer0_prescaler@brate:	
   572                           ; 1 bytes @ 0x19
   573                           
   574                           
   575                           ; 2 bytes @ 0x19
   576  0039                     	ds	1
   577  003A                     ?_vw_recv:	
   578  003A                     vw_recv@len:	
   579                           ; 1 bytes @ 0x1A
   580                           
   581                           
   582                           ; 1 bytes @ 0x1A
   583  003A                     	ds	1
   584  003B                     ??_vw_recv:	
   585  003B                     __calc_timer0_prescaler@prescaler_value:	
   586                           ; 1 bytes @ 0x1B
   587                           
   588                           
   589                           ; 1 bytes @ 0x1B
   590  003B                     	ds	1
   591  003C                     __calc_timer0_prescaler@prescaler_bits:	
   592                           
   593                           ; 1 bytes @ 0x1C
   594  003C                     	ds	1
   595  003D                     __calc_timer0_prescaler@k_tmr0:	
   596                           
   597                           ; 1 bytes @ 0x1D
   598  003D                     	ds	1
   599  003E                     ??__calc_timer0_prescaler:	
   600  003E                     vw_recv@buf:	
   601                           ; 1 bytes @ 0x1E
   602                           
   603                           
   604                           ; 1 bytes @ 0x1E
   605  003E                     	ds	1
   606  003F                     vw_recv@rxlen:	
   607                           
   608                           ; 1 bytes @ 0x1F
   609  003F                     	ds	7
   610  0046                     __calc_timer0_prescaler@aux_tmr0:	
   611                           
   612                           ; 2 bytes @ 0x26
   613  0046                     	ds	2
   614  0048                     __calc_timer0_prescaler@pindex:	
   615                           
   616                           ; 1 bytes @ 0x28
   617  0048                     	ds	1
   618  0049                     ?_vw_setup:	
   619  0049                     vw_setup@brate:	
   620                           ; 1 bytes @ 0x29
   621                           
   622                           
   623                           ; 2 bytes @ 0x29
   624  0049                     	ds	2
   625  004B                     ??_vw_setup:	
   626                           
   627                           ; 1 bytes @ 0x2B
   628  004B                     	ds	3
   629  004E                     vw_setup@prescaler_value:	
   630                           
   631                           ; 2 bytes @ 0x2E
   632  004E                     	ds	2
   633  0050                     vw_setup@prescaler_bits:	
   634                           
   635                           ; 1 bytes @ 0x30
   636  0050                     	ds	1
   637  0051                     ??_main:	
   638                           
   639                           ; 1 bytes @ 0x31
   640  0051                     	ds	3
   641  0054                     main@i:	
   642                           
   643                           ; 2 bytes @ 0x34
   644  0054                     	ds	2
   645  0056                     main@len:	
   646                           
   647                           ; 1 bytes @ 0x36
   648  0056                     	ds	1
   649                           
   650                           	psect	maintext
   651  015B                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 21 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  len             1   54[BANK0 ] unsigned char 
   662 ;;  i               2   52[BANK0 ] unsigned int 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       3       0       0       0
   674 ;;      Temps:          0       3       0       0       0
   675 ;;      Totals:         0       6       0       0       0
   676 ;;Total ram usage:        6 bytes
   677 ;; Hardware stack levels required when called:    8
   678 ;; This function calls:
   679 ;;		_UART_Init
   680 ;;		_UART_send_byte
   681 ;;		_UART_send_string
   682 ;;		_vw_have_message
   683 ;;		_vw_recv
   684 ;;		_vw_rx_start
   685 ;;		_vw_setup
   686 ;; This function is called by:
   687 ;;		Startup code after reset
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _main
   693  015B                     _main:	
   694                           
   695                           ;main.c: 22: TRISB = 0;
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699  015B  1683               	bsf	3,5	;RP0=1, select bank1
   700  015C  1303               	bcf	3,6	;RP1=0, select bank1
   701  015D  0186               	clrf	6	;volatile
   702                           
   703                           ;main.c: 23: PORTB = 0;
   704  015E  1283               	bcf	3,5	;RP0=0, select bank0
   705  015F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0160  0186               	clrf	6	;volatile
   707                           
   708                           ;main.c: 26: uint16_t i;
   709                           ;main.c: 29: UART_Init();
   710  0161  118A  24B2  118A   	fcall	_UART_Init
   711                           
   712                           ;main.c: 32: vw_setup(200);
   713  0164  30C8               	movlw	200
